Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\HP\Videos\Asso\env\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\HP\Music\Projet_Geseau\conso\templates with glob **/*.
Watching dir C:\Users\HP\Music\Projet_Geseau\templates with glob **/*.
Watching dir C:\Users\HP\Music\Projet_Geseau\static with glob **/*.
Watching dir C:\Users\HP\Music\Projet_Geseau\locale with glob **/*.mo.
Watching dir C:\Users\HP\Music\Projet_Geseau\conso\locale with glob **/*.mo.
Watching dir C:\Users\HP\Videos\Asso\env\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\HP\Videos\Asso\env\Lib\site-packages\corsheaders\locale with glob **/*.mo.
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\statsmodels\graphics\plottools.py first seen with mtime 1704985880.0573006
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\django\forms\utils.py first seen with mtime 1704985767.0341582
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\pandas\api\indexers\__init__.py first seen with mtime 1704985821.2940435
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\django\db\backends\mysql\creation.py first seen with mtime 1704985766.8983881
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\pandas\io\common.py first seen with mtime 1704985821.6865885
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\scipy\integrate\_ivp\ivp.py first seen with mtime 1704985734.6592271
File C:\Users\HP\AppData\Local\Programs\Python\Python311\DLLs\_elementtree.pyd first seen with mtime 1686110494.0
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1704985762.6139588
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\scipy\special\basic.py first seen with mtime 1704985736.9287775
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\statsmodels\datasets\china_smoking\data.py first seen with mtime 1704985879.4699366
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\django\contrib\postgres\lookups.py first seen with mtime 1704985765.401677
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\statsmodels\stats\stattools.py first seen with mtime 1704985881.1514091
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1704985766.8671381
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\scipy\optimize\linesearch.py first seen with mtime 1704985735.3979506
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\scipy\spatial\transform\_rotation_spline.py first seen with mtime 1704985736.9287775
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\sklearn\pipeline.py first seen with mtime 1704985796.5027845
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\pandas\core\computation\expr.py first seen with mtime 1704985821.4983723
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\sklearn\utils\murmurhash.cp311-win_amd64.pyd first seen with mtime 1704985798.306403
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\numpy\core\_dtype_ctypes.py first seen with mtime 1704977607.7272105
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\sklearn\linear_model\_sag.py first seen with mtime 1704985797.4367354
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\statsmodels\tsa\exponential_smoothing\ets.py first seen with mtime 1704985881.7970514
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\statsmodels\datasets\elnino\__init__.py first seen with mtime 1704985879.5054283
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\pandas\_testing\compat.py first seen with mtime 1704985825.747897
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\sklearn\preprocessing\_label.py first seen with mtime 1704985797.837899
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\openpyxl\styles\numbers.py first seen with mtime 1704985756.5566049
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\joblib\externals\loky\backend\utils.py first seen with mtime 1704985699.1599145
File C:\Users\HP\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\process.py first seen with mtime 1686110418.0
File C:\Users\HP\AppData\Local\Programs\Python\Python311\Lib\logging\__init__.py first seen with mtime 1686110418.0
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\django\template\utils.py first seen with mtime 1704985767.2346818
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\matplotlib\gridspec.py first seen with mtime 1704985862.9989574
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\statsmodels\base\_penalties.py first seen with mtime 1704985879.34971
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\matplotlib\legend_handler.py first seen with mtime 1704985862.9989574
File C:\Users\HP\AppData\Local\Programs\Python\Python311\Lib\asyncio\base_tasks.py first seen with mtime 1686110418.0
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1704971777.7933571
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\pandas\plotting\__init__.py first seen with mtime 1704985821.8432863
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\statsmodels\emplike\originregress.py first seen with mtime 1704985879.7205102
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\statsmodels\duration\hazard_regression.py first seen with mtime 1704985879.6932023
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\matplotlib\mathtext.py first seen with mtime 1704985863.0159743
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\tqdm\_monitor.py first seen with mtime 1716772815.8256347
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\statsmodels\tools\validation\validation.py first seen with mtime 1704985881.5444794
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\sklearn\utils\_openmp_helpers.cp311-win_amd64.pyd first seen with mtime 1704985798.1530845
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\rest_framework\views.py first seen with mtime 1704974258.7739458
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\django\forms\widgets.py first seen with mtime 1704985767.0421612
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\openpyxl\packaging\relationship.py first seen with mtime 1704985756.5160556
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\openpyxl\comments\comments.py first seen with mtime 1704985756.4330933
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\matplotlib\image.py first seen with mtime 1704985862.9989574
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\statsmodels\tsa\_innovations.cp311-win_amd64.pyd first seen with mtime 1704985881.5917726
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\openpyxl\chart\plotarea.py first seen with mtime 1704985756.4174716
File C:\Users\HP\AppData\Local\Programs\Python\Python311\Lib\asyncio\selector_events.py first seen with mtime 1686110418.0
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\sklearn\__init__.py first seen with mtime 1704985796.4804652
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\statsmodels\compat\pandas.py first seen with mtime 1704985879.381402
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\openpyxl\chart\reader.py first seen with mtime 1704985756.4174716
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\pandas\io\xml.py first seen with mtime 1704985821.7004917
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\rest_framework\serializers.py first seen with mtime 1704974258.7739458
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\scipy\integrate\_ivp\dop853_coefficients.py first seen with mtime 1704985734.6559956
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\scipy\sparse\linalg\_norm.py first seen with mtime 1704985736.3759103
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\numpy\lib\nanfunctions.py first seen with mtime 1704977608.4065917
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\pandas\testing.py first seen with mtime 1704985821.2940435
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\pandas\core\arrays\numeric.py first seen with mtime 1704985821.4202478
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\jinja2\async_utils.py first seen with mtime 1704974998.7901332
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\pandas\util\version\__init__.py first seen with mtime 1704985825.1223264
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\statsmodels\stats\inter_rater.py first seen with mtime 1704985880.9627893
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\pmdarima\arima\stationarity.py first seen with mtime 1704985938.1062698
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\numpy\lib\npyio.py first seen with mtime 1704977608.4065917
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\numpy\lib\_version.py first seen with mtime 1704977608.3980744
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\sklearn\linear_model\_base.py first seen with mtime 1704985797.402874
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\numpy\random\_common.cp311-win_amd64.pyd first seen with mtime 1704985678.9712777
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\scipy\sparse\_dok.py first seen with mtime 1704985736.1999712
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\scipy\stats\_tukeylambda_stats.py first seen with mtime 1704985737.2339983
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\sklearn\utils\_set_output.py first seen with mtime 1704985798.2365239
File C:\Users\HP\AppData\Local\Programs\Python\Python311\Lib\unittest\result.py first seen with mtime 1686110418.0
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\requests\structures.py first seen with mtime 1704985755.32077
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1704985766.9452636
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\openpyxl\packaging\__init__.py first seen with mtime 1704985756.4918349
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\statsmodels\datasets\grunfeld\__init__.py first seen with mtime 1704985879.5287967
File C:\Users\HP\AppData\Local\Programs\Python\Python311\Lib\wsgiref\simple_server.py first seen with mtime 1686110418.0
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\holidays\__init__.py first seen with mtime 1716772816.9818199
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\numpy\lib\ufunclike.py first seen with mtime 1704977608.5288105
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\statsmodels\nonparametric\_kernel_base.py first seen with mtime 1704985880.1731973
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\pmdarima\preprocessing\exog\fourier.py first seen with mtime 1704985938.2313657
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\statsmodels\tsa\statespace\_quarterly_ar1.py first seen with mtime 1704985882.0175447
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\scipy\stats\_hypotests.py first seen with mtime 1704985737.163878
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1704985767.2826846
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\requests\exceptions.py first seen with mtime 1704985755.32077
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\scipy\interpolate\_fitpack_py.py first seen with mtime 1704985734.6962075
File C:\Users\HP\AppData\Local\Programs\Python\Python311\Lib\importlib\readers.py first seen with mtime 1686110418.0
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\scipy\sparse\_bsr.py first seen with mtime 1704985736.1836631
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\scipy\spatial\transform\__init__.py first seen with mtime 1704985736.9287775
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\statsmodels\tsa\arima\tools.py first seen with mtime 1704985881.7177167
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\holidays\calendars\custom.py first seen with mtime 1716772816.9904056
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\pandas\_libs\hashtable.cp311-win_amd64.pyd first seen with mtime 1704985825.2234757
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\scipy\fftpack\helper.py first seen with mtime 1704985734.575873
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\_plotly_utils\importers.py first seen with mtime 1720348664.4466183
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\patsy\origin.py first seen with mtime 1704985755.8310974
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\matplotlib\_tight_bbox.py first seen with mtime 1704985863.153563
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\certifi\core.py first seen with mtime 1704985732.290692
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\pandas\core\strings\accessor.py first seen with mtime 1704985821.6392095
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\matplotlib\style\core.py first seen with mtime 1704985863.7261257
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\scipy\interpolate\__init__.py first seen with mtime 1704985734.7267501
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\colorama\ansi.py first seen with mtime 1704974997.470482
File C:\Users\HP\AppData\Local\Programs\Python\Python311\Lib\email\headerregistry.py first seen with mtime 1686110418.0
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\sklearn\svm\_bounds.py first seen with mtime 1704985797.8576415
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\pandas\util\_print_versions.py first seen with mtime 1704985825.115475
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\numpy\polynomial\_polybase.py first seen with mtime 1704985678.7782269
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\importlib_resources\abc.py first seen with mtime 1716772816.5360293
File C:\Users\HP\AppData\Local\Programs\Python\Python311\Lib\email\parser.py first seen with mtime 1686110418.0
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\statsmodels\datasets\danish_data\data.py first seen with mtime 1704985879.498319
File C:\Users\HP\AppData\Local\Programs\Python\Python311\Lib\lzma.py first seen with mtime 1686110418.0
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\pmdarima\arima\auto.py first seen with mtime 1704985938.1003764
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\dateutil\tz\win.py first seen with mtime 1704985755.559356
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\urllib3\_collections.py first seen with mtime 1704977598.3472803
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\scipy\spatial\qhull.py first seen with mtime 1704985736.719922
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\pandas\core\indexes\category.py first seen with mtime 1704985821.5458033
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1704985767.2266824
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\numpy\exceptions.py first seen with mtime 1704977607.4599621
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\statsmodels\tsa\vector_ar\plotting.py first seen with mtime 1704985882.6154253
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\scipy\linalg\decomp.py first seen with mtime 1704985735.1000893
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\scipy\stats\_boost\binom_ufunc.cp311-win_amd64.pyd first seen with mtime 1704985737.3772242
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\joblib\numpy_pickle_compat.py first seen with mtime 1704985699.1119156
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1704985766.819856
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\matplotlib\_color_data.py first seen with mtime 1704985863.09452
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\scipy\optimize\_lsq\givens_elimination.cp311-win_amd64.pyd first seen with mtime 1704985735.8426814
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1704985763.0520406
File C:\Users\HP\AppData\Local\Programs\Python\Python311\Lib\bz2.py first seen with mtime 1686110418.0
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\markdown\treeprocessors.py first seen with mtime 1704985698.3628657
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1704985766.819856
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\matplotlib\collections.py first seen with mtime 1704985862.9601302
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\numpy\lib\shape_base.py first seen with mtime 1704977608.5131736
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\pkg_resources\_vendor\pyparsing\helpers.py first seen with mtime 1704971684.3667655
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\sklearn\svm\_classes.py first seen with mtime 1704985797.8576415
File C:\Users\HP\AppData\Local\Programs\Python\Python311\Lib\json\scanner.py first seen with mtime 1686110418.0
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\openpyxl\chart\picture.py first seen with mtime 1704985756.4018457
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\requests\cookies.py first seen with mtime 1704985755.32077
File C:\Users\HP\Music\Projet_Geseau\Geseau\__init__.py first seen with mtime 1703850589.5150332
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\pmdarima\datasets\__init__.py first seen with mtime 1704985938.166313
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\matplotlib\texmanager.py first seen with mtime 1704985863.0640607
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\pandas\core\indexes\datetimelike.py first seen with mtime 1704985821.5458033
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\joblib\externals\cloudpickle\cloudpickle_fast.py first seen with mtime 1704985699.1199172
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\sklearn\utils\_response.py first seen with mtime 1704985798.1936722
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1704985766.804229
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\scipy\integrate\_ivp\common.py first seen with mtime 1704985734.6559956
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\pandas\util\__init__.py first seen with mtime 1704985825.1223264
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1704985767.0036547
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\pandas\core\dtypes\generic.py first seen with mtime 1704985821.5285053
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\scipy\ndimage\filters.py first seen with mtime 1704985735.3412416
File C:\Users\HP\Music\Projet_Geseau\manage.py first seen with mtime 1703850610.076731
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\pandas\core\arrays\boolean.py first seen with mtime 1704985821.399211
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\pandas\_libs\tslibs\nattype.cp311-win_amd64.pyd first seen with mtime 1704985825.491403
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\pandas\_config\display.py first seen with mtime 1704985825.1278384
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\scipy\sparse\csgraph\_reordering.cp311-win_amd64.pyd first seen with mtime 1704985736.3017251
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\scipy\sparse\csgraph\__init__.py first seen with mtime 1704985736.3646295
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\pandas\compat\pickle_compat.py first seen with mtime 1704985821.3080585
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1704971777.7946684
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\markdown\blockparser.py first seen with mtime 1704985698.3468647
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1704985766.1178668
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\openpyxl\chart\line_chart.py first seen with mtime 1704985756.4018457
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\statsmodels\distributions\discrete.py first seen with mtime 1704985879.6684906
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\openpyxl\chartsheet\custom.py first seen with mtime 1704985756.4174716
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\pandas\_config\localization.py first seen with mtime 1704985825.1288466
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\pandas\_libs\join.cp311-win_amd64.pyd first seen with mtime 1704985825.2958968
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\scipy\linalg\misc.py first seen with mtime 1704985735.1094365
File C:\Users\HP\AppData\Local\Programs\Python\Python311\Lib\asyncio\protocols.py first seen with mtime 1686110418.0
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\jinja2\parser.py first seen with mtime 1704974998.8077428
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\pandas\_libs\properties.cp311-win_amd64.pyd first seen with mtime 1704985825.3735027
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1704985767.3466854
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\django\db\models\options.py first seen with mtime 1704985766.9608896
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1704985766.7573543
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\jinja2\optimizer.py first seen with mtime 1704974998.8077428
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\pandas\core\computation\align.py first seen with mtime 1704985821.4967875
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\statsmodels\tsa\ar_model.py first seen with mtime 1704985881.5917726
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\pandas\_libs\testing.cp311-win_amd64.pyd first seen with mtime 1704985825.4288814
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\scipy\ndimage\interpolation.py first seen with mtime 1704985735.3426628
File C:\Users\HP\AppData\Local\Programs\Python\Python311\Lib\asyncio\proactor_events.py first seen with mtime 1686110418.0
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\scipy\signal\waveforms.py first seen with mtime 1704985735.915165
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\scipy\sparse\linalg\_eigen\arpack\__init__.py first seen with mtime 1704985736.5425434
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\openpyxl\chart\series_factory.py first seen with mtime 1704985756.4174716
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\scipy\linalg\_flinalg.cp311-win_amd64.pyd first seen with mtime 1704985735.1896083
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\statsmodels\tsa\regime_switching\markov_switching.py first seen with mtime 1704985881.9232574
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\statsmodels\datasets\ccard\data.py first seen with mtime 1704985879.456039
File C:\Users\HP\AppData\Local\Programs\Python\Python311\Lib\importlib\metadata\_text.py first seen with mtime 1686110418.0
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\colorama\winterm.py first seen with mtime 1704974997.4803605
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\openpyxl\writer\excel.py first seen with mtime 1704985756.6929395
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\statsmodels\sandbox\nonparametric\__init__.py first seen with mtime 1704985880.6626568
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\markdown\util.py first seen with mtime 1704985698.3628657
File C:\Users\HP\AppData\Local\Programs\Python\Python311\Lib\encodings\__init__.py first seen with mtime 1686110418.0
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\django\contrib\postgres\__init__.py first seen with mtime 1704985765.401677
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\django\utils\html.py first seen with mtime 1704985767.2987113
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\scipy\stats\_censored_data.py first seen with mtime 1704985737.1475346
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\statsmodels\iolib\tableformatting.py first seen with mtime 1704985880.097117
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\pandas\api\types\__init__.py first seen with mtime 1704985821.3080585
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\statsmodels\tsa\ardl\__init__.py first seen with mtime 1704985881.623086
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\scipy\stats\stats.py first seen with mtime 1704985737.144481
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\pandas\core\arrays\string_.py first seen with mtime 1704985821.4342651
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\numpy\_utils\_inspect.py first seen with mtime 1704977607.6955545
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\matplotlib\_mathtext.py first seen with mtime 1704985863.125144
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\scipy\interpolate\_ppoly.cp311-win_amd64.pyd first seen with mtime 1704985734.7045813
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\scipy\optimize\_zeros_py.py first seen with mtime 1704985735.7365248
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\plotly\optional_imports.py first seen with mtime 1720348664.5277996
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\statsmodels\emplike\api.py first seen with mtime 1704985879.716566
File C:\Users\HP\AppData\Local\Programs\Python\Python311\Lib\zipfile.py first seen with mtime 1686110418.0
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\pandas\core\ops\__init__.py first seen with mtime 1704985821.6231358
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\joblib\externals\loky\process_executor.py first seen with mtime 1704985699.127916
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\numpy\linalg\lapack_lite.cp311-win_amd64.pyd first seen with mtime 1704977608.671854
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\matplotlib\tri\_tripcolor.py first seen with mtime 1704985864.068206
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\scipy\special\_ufuncs.cp311-win_amd64.pyd first seen with mtime 1704985737.0102258
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\PIL\ImageMode.py first seen with mtime 1704977606.0771384
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\openpyxl\chartsheet\views.py first seen with mtime 1704985756.4330933
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\scipy\optimize\_trustregion_ncg.py first seen with mtime 1704985735.7282715
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\statsmodels\tools\linalg.py first seen with mtime 1704985881.450464
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\mpl_toolkits\mplot3d\art3d.py first seen with mtime 1704985864.2103877
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\openpyxl\comments\__init__.py first seen with mtime 1704985756.4330933
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\scipy\linalg\lapack.py first seen with mtime 1704985735.1094365
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1704985766.772981
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\django\db\backends\mysql\__init__.py first seen with mtime 1704985766.8983881
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\importlib_resources\_common.py first seen with mtime 1716772816.5334358
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\scipy\stats\qmc.py first seen with mtime 1704985737.1431472
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\joblib\numpy_pickle.py first seen with mtime 1704985699.1119156
File C:\Users\HP\AppData\Local\Programs\Python\Python311\Lib\asyncio\base_futures.py first seen with mtime 1686110418.0
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1704985767.3626864
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\pmdarima\compat\statsmodels.py first seen with mtime 1704985938.1338673
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1704985766.8671381
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\pytz\tzfile.py first seen with mtime 1704977595.622602
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\pandas\_config\__init__.py first seen with mtime 1704985825.1288466
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1704985767.2266824
File C:\Users\HP\Videos\Asso\env\Lib\site-packages\scipy\_lib\messagestream.cp311-win_amd64.pyd first seen with mtime 1704985737.510236
